start_lr,seed,epoch,epoch_lr,train_loss,test_loss,test_correct,test_accuracy,epoch_time_sec
0.001,0,1,,1.4958841788927715,0.5437377227783203,8657,86.57,35.116358280181885
0.001,0,2,,0.43034344482421877,0.34393728942871094,9026,90.26,21.886203050613403
0.001,0,3,,0.33677763690153756,0.2974698654174805,9157,91.57,21.723912477493286
0.001,0,4,,0.29911290911833444,0.26823170623779297,9227,92.27,21.77553629875183
0.001,0,5,,0.2718934231877327,0.24858316497802735,9290,92.9,21.911534786224365
0.001,0,6,,0.24917241674264273,0.23160044174194336,9346,93.46,21.885475397109985
0.001,0,7,,0.2297637953042984,0.2145021224975586,9385,93.85,21.890393495559692
0.001,0,8,,0.2125564091205597,0.19701352005004882,9430,94.3,21.830674409866333
0.001,0,9,,0.1977947379986445,0.18536941833496093,9464,94.64,21.836495399475098
0.001,0,10,,0.1843218098282814,0.17408403739929199,9490,94.9,22.11994194984436
0.001,1,1,,1.1392274479230244,0.43003841247558594,8810,88.1,33.103155851364136
0.001,1,2,,0.38319345251719156,0.3242233627319336,9084,90.84,21.694830656051636
0.001,1,3,,0.3214951160510381,0.28830558624267577,9181,91.81,23.2155704498291
0.001,1,4,,0.2882386844396591,0.25817531814575195,9259,92.59,22.15847873687744
0.001,1,5,,0.2606138462702433,0.23365540618896485,9326,93.26,21.63587999343872
0.001,1,6,,0.236186578698953,0.22395821685791015,9344,93.44,21.81162738800049
0.001,1,7,,0.21610262749989828,0.1966470245361328,9434,94.34,21.88635015487671
0.001,1,8,,0.19853327916463215,0.19108078231811523,9444,94.44,21.68832039833069
0.001,1,9,,0.18325732791026433,0.16839534606933593,9502,95.02,21.81864070892334
0.001,1,10,,0.1705695379793644,0.15716268081665039,9535,95.35,21.55301284790039
0.001,2,1,,1.557186085764567,0.5618420013427734,8667,86.67,34.3347430229187
0.001,2,2,,0.4302997102101644,0.34297493438720705,9026,90.26,21.61050009727478
0.001,2,3,,0.33475154043038685,0.2982931396484375,9155,91.55,21.692692518234253
0.001,2,4,,0.29812040865421296,0.27094487228393555,9224,92.24,21.682905912399292
0.001,2,5,,0.27143575104872386,0.24919313735961915,9277,92.77,22.0989408493042
0.001,2,6,,0.2493157789071401,0.22726282653808594,9341,93.41,21.759077548980713
0.001,2,7,,0.2297837368766467,0.2114142837524414,9375,93.75,21.66987109184265
0.001,2,8,,0.2131149407029152,0.19545172271728517,9432,94.32,21.704276084899902
0.001,2,9,,0.19862494071920714,0.18569511642456055,9454,94.54,21.71821928024292
0.001,2,10,,0.18513668700853983,0.17311324005126952,9487,94.87,21.699735403060913
0.001,3,1,,1.4824770770549773,0.5223955383300781,8704,87.04,33.15166163444519
0.001,3,2,,0.4167194142262141,0.3336883819580078,9063,90.63,21.603864908218384
0.001,3,3,,0.3289922820091248,0.294766357421875,9158,91.58,21.944998025894165
0.001,3,4,,0.29251456606388093,0.2635182670593262,9247,92.47,21.741154193878174
0.001,3,5,,0.2655813646316528,0.24078175201416016,9311,93.11,21.643336534500122
0.001,3,6,,0.24267249835729598,0.2214356315612793,9359,93.59,21.70559811592102
0.001,3,7,,0.22348089059988657,0.2042443862915039,9410,94.1,21.665642499923706
0.001,3,8,,0.20559830952485403,0.18872313385009765,9467,94.67,21.676507711410522
0.001,3,9,,0.18987233297030132,0.17943479385375977,9481,94.81,21.72923445701599
0.001,3,10,,0.1760362980922063,0.1619345039367676,9539,95.39,21.685401439666748
0.001,4,1,,1.2681631816387176,0.4544461944580078,8813,88.13,33.742101192474365
0.001,4,2,,0.3886543132781982,0.3242664947509766,9087,90.87,22.219884634017944
0.001,4,3,,0.3198028994480769,0.284165315246582,9186,91.86,21.502103567123413
0.001,4,4,,0.28579521299203237,0.27509592361450197,9207,92.07,21.77594017982483
0.001,4,5,,0.25986937894821166,0.2363323013305664,9326,93.26,21.552794456481934
0.001,4,6,,0.2376367504119873,0.21430765991210937,9380,93.8,21.52555513381958
0.001,4,7,,0.21828194303512574,0.19790046463012695,9405,94.05,21.642787218093872
0.001,4,8,,0.20202517513831456,0.18396417694091796,9458,94.58,21.525813579559326
0.001,4,9,,0.1872455453276634,0.1743993293762207,9485,94.85,21.852752685546875
0.001,4,10,,0.1750560266772906,0.1626074905395508,9516,95.16,21.63924503326416
0.002154434690031884,0,1,,0.9260705034891764,0.3396755798339844,9054,90.54,33.704837799072266
0.002154434690031884,0,2,,0.3139001264254252,0.26424565811157225,9232,92.32,22.11621642112732
0.002154434690031884,0,3,,0.2556636525154114,0.2202871566772461,9371,93.71,21.54983949661255
0.002154434690031884,0,4,,0.21613430299758912,0.18941047401428224,9440,94.4,21.664420127868652
0.002154434690031884,0,5,,0.18607293931643168,0.17928898811340332,9474,94.74,21.552394151687622
0.002154434690031884,0,6,,0.1618451498667399,0.1482455280303955,9571,95.71,21.513437271118164
0.002154434690031884,0,7,,0.14260562893549603,0.12900016822814941,9622,96.22,21.830052852630615
0.002154434690031884,0,8,,0.1267831045071284,0.11968896751403808,9640,96.4,21.55976152420044
0.002154434690031884,0,9,,0.11431819477478664,0.10955540466308594,9676,96.76,21.858389139175415
0.002154434690031884,0,10,,0.10328154288033645,0.10142005653381347,9693,96.93,21.560884952545166
0.002154434690031884,1,1,,0.737460583114624,0.32854284210205076,9040,90.4,34.21147155761719
0.002154434690031884,1,2,,0.3040361913760503,0.25677784423828126,9249,92.49,21.5000216960907
0.002154434690031884,1,3,,0.24650634144147238,0.22142090911865234,9356,93.56,21.448107719421387
0.002154434690031884,1,4,,0.20599469714164734,0.17644634933471678,9469,94.69,21.692423343658447
0.002154434690031884,1,5,,0.17579304174184798,0.15062847442626953,9551,95.51,21.696358680725098
0.002154434690031884,1,6,,0.15319277069568635,0.15280189208984374,9541,95.41,21.79233694076538
0.002154434690031884,1,7,,0.136218077814579,0.12367216835021973,9644,96.44,22.041706562042236
0.002154434690031884,1,8,,0.12253949940005938,0.13202661323547363,9602,96.02,21.530489444732666
0.002154434690031884,1,9,,0.11068982132176558,0.11054749603271484,9660,96.6,21.46703267097473
0.002154434690031884,1,10,,0.10274117124875387,0.09410878715515136,9719,97.19,21.500089168548584
0.002154434690031884,2,1,,0.953318188794454,0.33570213623046874,9049,90.49,34.23788928985596
0.002154434690031884,2,2,,0.31371914297739667,0.267582608795166,9237,92.37,22.225727319717407
0.002154434690031884,2,3,,0.25804513624509173,0.22844848403930665,9341,93.41,21.900160312652588
0.002154434690031884,2,4,,0.21919933119217555,0.19662937850952147,9417,94.17,21.911045789718628
0.002154434690031884,2,5,,0.1889288911898931,0.17357706985473634,9467,94.67,21.943011045455933
0.002154434690031884,2,6,,0.1658226218163967,0.15174207916259766,9564,95.64,21.905041933059692
0.002154434690031884,2,7,,0.14663810560703278,0.14043868446350097,9582,95.82,21.883641719818115
0.002154434690031884,2,8,,0.13172119739254315,0.12332678833007812,9623,96.23,21.934406757354736
0.002154434690031884,2,9,,0.11919815135995547,0.1134187873840332,9650,96.5,22.02725601196289
0.002154434690031884,2,10,,0.10820138356486957,0.10543995895385742,9688,96.88,22.218953371047974
0.002154434690031884,3,1,,0.9104507816791534,0.3359323348999023,9026,90.26,33.76614737510681
0.002154434690031884,3,2,,0.308561794424057,0.2571995132446289,9274,92.74,21.739213228225708
0.002154434690031884,3,3,,0.25111134605407714,0.23197348098754883,9313,93.13,21.7468478679657
0.002154434690031884,3,4,,0.21114386190573375,0.1820715316772461,9474,94.74,21.7815523147583
0.002154434690031884,3,5,,0.17949757041533787,0.1589237377166748,9539,95.39,21.805744171142578
0.002154434690031884,3,6,,0.15423949080705643,0.13864302139282225,9592,95.92,21.76699471473694
0.002154434690031884,3,7,,0.1360567969272534,0.12367146644592285,9628,96.28,21.733193397521973
0.002154434690031884,3,8,,0.11998578128417332,0.11167685852050781,9659,96.59,22.117352724075317
0.002154434690031884,3,9,,0.10792039051850637,0.10695710716247558,9685,96.85,21.781771421432495
0.002154434690031884,3,10,,0.09841549021502335,0.09838472824096679,9704,97.04,21.74528408050537
0.002154434690031884,4,1,,0.8007885063966115,0.3239513122558594,9093,90.93,33.071229219436646
0.002154434690031884,4,2,,0.3016159684101741,0.25730738372802736,9273,92.73,21.398884057998657
0.002154434690031884,4,3,,0.24693161651293435,0.2109397575378418,9413,94.13,21.490199089050293
0.002154434690031884,4,4,,0.20862540072600047,0.20547549514770508,9404,94.04,21.541429042816162
0.002154434690031884,4,5,,0.1806078312397003,0.15976416702270507,9530,95.3,21.489704847335815
0.002154434690031884,4,6,,0.1592688059647878,0.13846647567749024,9585,95.85,21.74541211128235
0.002154434690031884,4,7,,0.14122136743267377,0.12602909622192382,9628,96.28,21.465821504592896
0.002154434690031884,4,8,,0.1273542094786962,0.11520124320983886,9646,96.46,21.441035985946655
0.002154434690031884,4,9,,0.11485319611231486,0.11299143371582031,9663,96.63,21.512046575546265
0.002154434690031884,4,10,,0.10512405951619148,0.103794970703125,9685,96.85,21.45671582221985
0.00464158883361278,0,1,,0.6078138771931331,0.27236614837646483,9205,92.05,33.040112257003784
0.00464158883361278,0,2,,0.23763691689570746,0.19290341033935546,9416,94.16,21.52509379386902
0.00464158883361278,0,3,,0.17484985046784082,0.1441280387878418,9586,95.86,21.502899885177612
0.00464158883361278,0,4,,0.13605626642306645,0.12349279747009277,9629,96.29,21.939168214797974
0.00464158883361278,0,5,,0.11068598876595497,0.11740214614868164,9645,96.45,21.58936095237732
0.00464158883361278,0,6,,0.09237957706451416,0.0854809549331665,9726,97.26,22.661251544952393
0.00464158883361278,0,7,,0.07968994832883279,0.07775861682891845,9752,97.52,23.078510761260986
0.00464158883361278,0,8,,0.06968662027319272,0.07060341091156005,9775,97.75,21.569292783737183
0.00464158883361278,0,9,,0.06232960497438907,0.0675629529953003,9765,97.65,21.642104387283325
0.00464158883361278,0,10,,0.05611373435457547,0.060060682201385496,9812,98.12,21.644269227981567
0.00464158883361278,1,1,,0.5180824024836223,0.29023715515136717,9135,91.35,34.48509883880615
0.00464158883361278,1,2,,0.22979655170838037,0.18594570236206054,9471,94.71,21.587782382965088
0.00464158883361278,1,3,,0.16947280666828154,0.159418505859375,9509,95.09,21.502452611923218
0.00464158883361278,1,4,,0.13518630663156508,0.11224129104614258,9664,96.64,21.694206714630127
0.00464158883361278,1,5,,0.1122141962726911,0.09869456939697266,9697,96.97,21.541815757751465
0.00464158883361278,1,6,,0.0968973082125187,0.10841026000976563,9655,96.55,21.8425452709198
0.00464158883361278,1,7,,0.0854846522718668,0.08291909217834473,9755,97.55,21.59106135368347
0.00464158883361278,1,8,,0.07644231369098027,0.10125921058654785,9702,97.02,21.654512405395508
0.00464158883361278,1,9,,0.06845900952716669,0.07818484497070312,9756,97.56,21.58986258506775
0.00464158883361278,1,10,,0.06363686061650514,0.06770881958007813,9780,97.8,21.931403875350952
0.00464158883361278,2,1,,0.6226298479239146,0.2674006233215332,9227,92.27,32.78974890708923
0.00464158883361278,2,2,,0.2411006831884384,0.20299727859497071,9395,93.95,21.481237649917603
0.00464158883361278,2,3,,0.17946878799200058,0.15321063537597657,9542,95.42,21.4025297164917
0.00464158883361278,2,4,,0.14163718484242757,0.13178756904602051,9585,95.85,21.499347448349
0.00464158883361278,2,5,,0.11636013484001159,0.10513370208740234,9689,96.89,21.5523784160614
0.00464158883361278,2,6,,0.099148550529778,0.09321143264770508,9715,97.15,21.5213885307312
0.00464158883361278,2,7,,0.0855270547280709,0.09546234855651856,9709,97.09,21.471596717834473
0.00464158883361278,2,8,,0.07598640464146932,0.0772752986907959,9755,97.55,21.72945475578308
0.00464158883361278,2,9,,0.0678531175310413,0.07068723850250244,9763,97.63,21.466867208480835
0.00464158883361278,2,10,,0.060746701276302335,0.0677581693649292,9768,97.68,21.546692848205566
0.00464158883361278,3,1,,0.5974416819254558,0.29852408294677735,9116,91.16,33.13119077682495
0.00464158883361278,3,2,,0.2342215438961983,0.1779562156677246,9494,94.94,21.513587951660156
0.00464158883361278,3,3,,0.16851227693160375,0.1498872360229492,9567,95.67,21.55465078353882
0.00464158883361278,3,4,,0.131697127922376,0.10993769149780273,9668,96.68,21.64961814880371
0.00464158883361278,3,5,,0.10721541866560777,0.10374925918579102,9677,96.77,21.722748517990112
0.00464158883361278,3,6,,0.09021711369156837,0.08437467269897461,9744,97.44,21.668318033218384
0.00464158883361278,3,7,,0.07967303978651762,0.07663265705108642,9765,97.65,21.555907249450684
0.00464158883361278,3,8,,0.06968140659580628,0.06802940635681153,9783,97.83,21.603301286697388
0.00464158883361278,3,9,,0.06289838772565126,0.06632292747497559,9803,98.03,21.544460773468018
0.00464158883361278,3,10,,0.05726190215001504,0.06672087249755859,9799,97.99,21.54283618927002
0.00464158883361278,4,1,,0.5466638253132502,0.26973546905517576,9257,92.57,33.10402488708496
0.00464158883361278,4,2,,0.23296249840656916,0.19703183135986327,9412,94.12,21.517712354660034
0.00464158883361278,4,3,,0.17645928418636322,0.14849168701171875,9575,95.75,21.821840524673462
0.00464158883361278,4,4,,0.14091326801379522,0.14041588287353515,9558,95.58,21.72106122970581
0.00464158883361278,4,5,,0.11752428266207376,0.10494914588928222,9692,96.92,21.55802631378174
0.00464158883361278,4,6,,0.10070958758393923,0.08849571266174316,9733,97.33,21.685801029205322
0.00464158883361278,4,7,,0.0870667737826705,0.0771627613067627,9766,97.66,22.29164958000183
0.00464158883361278,4,8,,0.0765933230360349,0.07247260131835938,9759,97.59,22.688088417053223
0.00464158883361278,4,9,,0.06848195914775133,0.07046595420837402,9772,97.72,21.814878225326538
0.00464158883361278,4,10,,0.06146170324931542,0.06751739463806153,9790,97.9,21.641324996948242
0.010000000000000002,0,1,,0.43458040944337845,0.19687506942749022,9409,94.09,34.41938829421997
0.010000000000000002,0,2,,0.16111866555213927,0.12485740661621093,9617,96.17,21.515403985977173
0.010000000000000002,0,3,,0.10682266983588537,0.0924718536376953,9730,97.3,21.613911628723145
0.010000000000000002,0,4,,0.07951977702478567,0.07571169090270996,9756,97.56,21.717569589614868
0.010000000000000002,0,5,,0.06372833369076251,0.05992965106964111,9796,97.96,21.54073429107666
0.010000000000000002,0,6,,0.05243062609732151,0.05427353096008301,9827,98.27,21.58387517929077
0.010000000000000002,0,7,,0.045228073749939604,0.051851736450195314,9830,98.3,21.63776683807373
0.010000000000000002,0,8,,0.039028023168817164,0.04660093450546265,9843,98.43,21.578318119049072
0.010000000000000002,0,9,,0.03460316036753357,0.042595787525177,9851,98.51,22.021150588989258
0.010000000000000002,0,10,,0.030732146349921823,0.040861225700378416,9857,98.57,21.62843370437622
0.010000000000000002,1,1,,0.38683060729901,0.24598325576782226,9236,92.36,33.32997417449951
0.010000000000000002,1,2,,0.16127079314986864,0.13815147552490234,9595,95.95,21.537805557250977
0.010000000000000002,1,3,,0.11514548366765182,0.11424417190551758,9640,96.4,21.5090069770813
0.010000000000000002,1,4,,0.09130034132401149,0.07463462085723876,9775,97.75,21.860820055007935
0.010000000000000002,1,5,,0.07364184825370709,0.06754139175415039,9785,97.85,21.551061391830444
0.010000000000000002,1,6,,0.06246651460925738,0.06650756301879883,9804,98.04,21.64258050918579
0.010000000000000002,1,7,,0.05372884651273489,0.06268084449768066,9807,98.07,21.814926862716675
0.010000000000000002,1,8,,0.046250168173511824,0.07427352981567382,9757,97.57,21.515414714813232
0.010000000000000002,1,9,,0.04053864005630215,0.056426943397521974,9819,98.19,21.548948287963867
0.010000000000000002,1,10,,0.03629506304338574,0.06539770088195801,9792,97.92,21.726952075958252
0.010000000000000002,2,1,,0.44092128009001413,0.2150155372619629,9351,93.51,33.394718647003174
0.010000000000000002,2,2,,0.16871130844553311,0.13687594718933105,9584,95.84,21.80162286758423
0.010000000000000002,2,3,,0.11593671249647935,0.09817241497039796,9696,96.96,21.759767293930054
0.010000000000000002,2,4,,0.08746218116978804,0.08110024185180664,9743,97.43,21.92057704925537
0.010000000000000002,2,5,,0.06946090570290883,0.07097999439239502,9772,97.72,22.178979635238647
0.010000000000000002,2,6,,0.058713050390779974,0.05927832832336426,9801,98.01,21.889841318130493
0.010000000000000002,2,7,,0.04957850259169936,0.0701515697479248,9764,97.64,21.80992841720581
0.010000000000000002,2,8,,0.04360609479074677,0.05224653739929199,9830,98.3,21.869393825531006
0.010000000000000002,2,9,,0.03821938952896744,0.04644931030273437,9837,98.37,21.82395362854004
0.010000000000000002,2,10,,0.033243113157898185,0.05555806121826172,9797,97.97,21.895649433135986
0.010000000000000002,3,1,,0.42643621403773624,0.22738482818603514,9311,93.11,33.0260169506073
0.010000000000000002,3,2,,0.16117452783783276,0.11415253715515136,9652,96.52,21.56540822982788
0.010000000000000002,3,3,,0.10728688027958075,0.0904611557006836,9728,97.28,21.90953254699707
0.010000000000000002,3,4,,0.081734575471282,0.07032569980621338,9773,97.73,21.63131594657898
0.010000000000000002,3,5,,0.06514907055199146,0.07451633586883545,9760,97.6,21.619898796081543
0.010000000000000002,3,6,,0.05406933364917835,0.0563389368057251,9824,98.24,21.61012029647827
0.010000000000000002,3,7,,0.046402252109721306,0.051536009979248044,9827,98.27,21.601924180984497
0.010000000000000002,3,8,,0.040430774503697954,0.045101171493530275,9855,98.55,21.630967378616333
0.010000000000000002,3,9,,0.035716749353458484,0.04758278985023499,9829,98.29,21.628090143203735
0.010000000000000002,3,10,,0.03167248319505404,0.047501314163208005,9843,98.43,21.62434196472168
0.010000000000000002,4,1,,0.4054647185087204,0.2189244140625,9363,93.63,32.97969031333923
0.010000000000000002,4,2,,0.16789240184227625,0.14695283050537108,9537,95.37,21.474753618240356
0.010000000000000002,4,3,,0.11800466049909591,0.1020365577697754,9684,96.84,21.4809148311615
0.010000000000000002,4,4,,0.08755562840600808,0.08713758926391602,9716,97.16,21.570863246917725
0.010000000000000002,4,5,,0.07023971108297507,0.06698532638549805,9791,97.91,21.464300394058228
0.010000000000000002,4,6,,0.05837371237476667,0.056927642822265624,9818,98.18,21.478271484375
0.010000000000000002,4,7,,0.049017266961932184,0.0554760160446167,9840,98.4,21.486844778060913
0.010000000000000002,4,8,,0.04229054313500722,0.04931815443038941,9835,98.35,21.525185108184814
0.010000000000000002,4,9,,0.03691948212993642,0.04926699666976929,9841,98.41,21.758270502090454
0.010000000000000002,4,10,,0.03223856171232958,0.044010816955566405,9865,98.65,21.47839093208313
0.021544346900318843,0,1,,0.31998482190767924,0.11854235725402833,9641,96.41,33.029852867126465
0.021544346900318843,0,2,,0.09668529943227767,0.07614941520690918,9762,97.62,21.506760120391846
0.021544346900318843,0,3,,0.06107537717546026,0.08636860389709472,9705,97.05,21.69172692298889
0.021544346900318843,0,4,,0.04584246153583129,0.047618691062927244,9838,98.38,21.728978395462036
0.021544346900318843,0,5,,0.03573300283042093,0.03876404504776001,9865,98.65,21.514013051986694
0.021544346900318843,0,6,,0.029028068648278713,0.036056641149520875,9872,98.72,21.593876123428345
0.021544346900318843,0,7,,0.024075122104771435,0.03920088472366333,9860,98.6,21.809768199920654
0.021544346900318843,0,8,,0.0195124118303104,0.03519660954475403,9875,98.75,21.68863606452942
0.021544346900318843,0,9,,0.016014879869235058,0.034466024017333986,9883,98.83,21.70037841796875
0.021544346900318843,0,10,,0.013878675993842383,0.03359732642173767,9881,98.81,21.59104037284851
0.021544346900318843,1,1,,0.30823205183148383,0.18746916198730468,9410,94.1,33.150736570358276
0.021544346900318843,1,2,,0.11030345612267653,0.09547813758850097,9711,97.11,21.589070558547974
0.021544346900318843,1,3,,0.06985872097586592,0.07434718856811523,9756,97.56,21.509974241256714
0.021544346900318843,1,4,,0.051733367116997636,0.04637470064163208,9843,98.43,21.862839221954346
0.021544346900318843,1,5,,0.039691474474221465,0.041122097778320314,9857,98.57,21.673131227493286
0.021544346900318843,1,6,,0.03225143743672718,0.04432315526008606,9847,98.47,21.5765323638916
0.021544346900318843,1,7,,0.02703283983891209,0.042328232192993163,9852,98.52,21.513080596923828
0.021544346900318843,1,8,,0.02203035645323495,0.04527758464813232,9860,98.6,21.54343056678772
0.021544346900318843,1,9,,0.017900211001404872,0.03876321697235107,9874,98.74,21.53619074821472
0.021544346900318843,1,10,,0.01555053531867452,0.059860389137268065,9807,98.07,21.51739239692688
0.021544346900318843,2,1,,0.33026690731048586,0.14700183486938476,9563,95.63,34.34171175956726
0.021544346900318843,2,2,,0.10861548161804677,0.07853162231445313,9759,97.59,21.69522476196289
0.021544346900318843,2,3,,0.0674129038674136,0.06083151903152466,9804,98.04,21.595357179641724
0.021544346900318843,2,4,,0.04950743800935646,0.049130630683898925,9832,98.32,21.657800912857056
0.021544346900318843,2,5,,0.0384609885973235,0.043615242767333987,9858,98.58,21.507778882980347
0.021544346900318843,2,6,,0.03160348006431014,0.03997568597793579,9859,98.59,21.62558102607727
0.021544346900318843,2,7,,0.02537789927975585,0.05176174659729004,9832,98.32,21.65103030204773
0.021544346900318843,2,8,,0.02158647194529573,0.037357995414733884,9878,98.78,21.53622317314148
0.021544346900318843,2,9,,0.018001139300549404,0.03579002544879913,9872,98.72,21.61469054222107
0.021544346900318843,2,10,,0.015081540022200595,0.04218037433624268,9853,98.53,21.57599449157715
0.021544346900318843,3,1,,0.3171748288770517,0.16140416564941407,9500,95.0,33.43097758293152
0.021544346900318843,3,2,,0.09941391068895658,0.07166782550811768,9775,97.75,21.839637279510498
0.021544346900318843,3,3,,0.06239348642950256,0.055860186195373536,9817,98.17,21.816439151763916
0.021544346900318843,3,4,,0.047044531906147796,0.050708429622650146,9819,98.19,22.04407262802124
0.021544346900318843,3,5,,0.0365837519466877,0.05771645402908325,9811,98.11,21.961013078689575
0.021544346900318843,3,6,,0.0299276472851634,0.03712383012771606,9879,98.79,21.853703498840332
0.021544346900318843,3,7,,0.02357624445532759,0.03954992837905884,9865,98.65,21.95272421836853
0.021544346900318843,3,8,,0.019988942563192297,0.03611754851341248,9880,98.8,22.371652841567993
0.021544346900318843,3,9,,0.016631581899958354,0.03915694179534912,9862,98.62,21.857536792755127
0.021544346900318843,3,10,,0.014124806541654591,0.04122495174407959,9877,98.77,21.919572353363037
0.021544346900318843,4,1,,0.3170233714222908,0.15704475631713868,9529,95.29,33.3606538772583
0.021544346900318843,4,2,,0.10507224644273519,0.08251851959228515,9736,97.36,21.788679599761963
0.021544346900318843,4,3,,0.06544965561032295,0.057635672569274904,9804,98.04,21.701817750930786
0.021544346900318843,4,4,,0.04753198513388634,0.05769112148284912,9813,98.13,21.762176990509033
0.021544346900318843,4,5,,0.03727133679327865,0.046398914337158204,9843,98.43,21.7467303276062
0.021544346900318843,4,6,,0.030364353450760245,0.03984511785507202,9863,98.63,21.944732904434204
0.021544346900318843,4,7,,0.02427345371786505,0.04147555589675903,9852,98.52,21.764107704162598
